"TOA5","Han1000","CR1000","65951","CR1000.Std.27","CPU:TOWERS_4_16Sep.cr1","27255","DMet"
"TIMESTAMP","RECORD","Anonymous4","Batt_Min","Pcp1_Tot","Solar_Avg","TAir_Avg","TAir_Max","TAir_TMx","TAir_Min","TAir_TMn","RHum_Avg","RHum_Max","RHum_TMx","RHum_Min","RHum_TMn","VPact_Avg","VPdef_Avg","WndPk_Max","WndPk_TMx","WndAvg_WVc(1)","WndAvg_WVc(2)","WndAvg_WVc(3)","WndAvg_WVc(4)","Anonymous5","WndAvg_Max","WndAvg_TMx","WndDir_SMM","Tdew_Avg","Tdew_Max","Tdew_TMx","Tdew_Min","Tdew_TMn"
"2015-10-28 00:00:00",39,411,12.3,12.192,71.22,9.22,14.55,"2015-10-27 11:22:00",5.757,"2015-10-27 04:28:00",74.57,95.9,"2015-10-27 23:29:00",46.45,"2015-10-27 13:31:00",0.855,0.324,10.16,"2015-10-27 15:23:00",2.184,1.961,90.2,25.93,64537,5.390833,"2015-10-27 23:32:00",93.90145,4.667,7.173,"2015-10-27 09:06:00",1.836,"2015-10-27 01:06:00"
"2015-10-29 00:00:00",40,411,12.09,17.526,24.37,5.673,8.97,"2015-10-28 11:56:00",0.643,"2015-10-28 20:00:00",93.2,98.3,"2015-10-28 07:25:00",84.4,"2015-10-28 18:53:00",0.868,0.061,13.2,"2015-10-28 17:11:00",3.012,1.964,246.9,47.78,64537,8.518332,"2015-10-28 18:22:00",270.7767,4.66,8,"2015-10-28 09:39:00",-0.563,"2015-10-28 23:28:00"
"2015-10-30 00:00:00",41,411,11.97,0.508,33.7,3.508,7.17,"2015-10-29 15:44:00",0.262,"2015-10-29 01:06:00",86.8,97.1,"2015-10-29 22:52:00",68.93,"2015-10-29 16:18:00",0.681,0.111,11.78,"2015-10-29 08:27:00",3.42,3.069,281.4,25.95,64537,8.2425,"2015-10-29 08:33:00",281.0071,1.453,5.169,"2015-10-29 23:32:00",-0.584,"2015-10-29 00:08:00"
"2015-10-31 00:00:00",42,411,11.84,0,44.17,5.235,7.173,"2015-10-30 14:56:00",2.499,"2015-10-30 19:21:00",89.7,98.9,"2015-10-30 04:41:00",75.97,"2015-10-30 16:01:00",0.793,0.095,8.19,"2015-10-30 11:39:00",2.434,2.231,195.9,23.41,64537,6.259167,"2015-10-30 11:16:00",187.5653,3.635,5.053,"2015-10-30 00:41:00",1.409,"2015-10-30 19:21:00"
"2015-11-01 00:00:00",43,411,11.64,9.906,15.33,6.744,8.26,"2015-10-31 20:06:00",4.805,"2015-10-31 00:02:00",94.4,98,"2015-10-31 05:42:00",89.4,"2015-10-31 23:06:00",0.93,0.055,9.5,"2015-10-31 12:02:00",3.286,2.898,182.6,27.8,64537,8.075833,"2015-10-31 11:47:00",168.2427,5.917,7.244,"2015-10-31 17:34:00",3.381,"2015-10-31 00:02:00"
"2015-11-02 00:00:00",44,411,11.57,0,110.1,8.91,14.02,"2015-11-01 15:16:00",5.661,"2015-11-01 05:25:00",72.13,93.6,"2015-11-01 00:41:00",50.85,"2015-11-01 14:53:00",0.812,0.342,10.52,"2015-11-01 10:49:00",3.131,2.356,230.5,40.3,64537,7.852499,"2015-11-01 10:56:00",270.2312,3.969,5.958,"2015-11-01 16:45:00",2.313,"2015-11-01 06:54:00"
"2015-11-03 00:00:00",45,411,12.03,0,111.8,11.83,19.65,"2015-11-02 14:09:00",5.947,"2015-11-02 23:53:00",74.5,97.3,"2015-11-02 23:26:00",45.84,"2015-11-02 14:20:00",1.012,0.417,7.73,"2015-11-02 00:15:00",2.227,1.932,184.1,29.5,64537,5.945,"2015-11-02 00:35:00",169.9093,7.117,10.36,"2015-11-02 16:46:00",4.618,"2015-11-02 00:18:00"
"2015-11-04 00:00:00",46,411,12.27,0,119.7,12.91,21.94,"2015-11-03 14:45:00",5.004,"2015-11-03 06:36:00",68.62,97,"2015-11-03 06:50:00",34.29,"2015-11-03 14:52:00",0.969,0.604,8.19,"2015-11-03 13:19:00",2.439,2.381,163.1,12.48,64537,6.889999,"2015-11-03 13:19:00",162.0608,6.482,10.09,"2015-11-03 12:20:00",4.258,"2015-11-03 06:36:00"
"2015-11-05 00:00:00",47,411,12.41,0,91.5,13.86,20.53,"2015-11-04 15:15:00",8.79,"2015-11-04 04:46:00",83.5,99.2,"2015-11-04 07:21:00",54.38,"2015-11-04 15:13:00",1.302,0.322,10.14,"2015-11-04 10:23:00",4.627,4.573,173.2,8.74,64537,7.949167,"2015-11-04 22:38:00",189.1204,10.84,13.12,"2015-11-04 22:10:00",8.15,"2015-11-04 00:04:00"
"2015-11-06 00:00:00",48,411,12.42,6.096,56.03,15.27,19.07,"2015-11-05 11:29:00",10.49,"2015-11-05 23:59:00",85,95.2,"2015-11-05 23:05:00",66.34,"2015-11-05 11:41:00",1.47,0.277,14.39,"2015-11-05 11:41:00",5.257,4.921,185.7,20.45,64537,11.335,"2015-11-05 11:41:00",179.3756,12.7,14.88,"2015-11-05 17:22:00",9.38,"2015-11-05 23:58:00"
"2015-09-19 00:00:00",0,411,12.62,5.588,175.1,18.12,23.19,"2015-09-18 11:41:00",13.08,"2015-09-18 23:58:00",72.46,97.2,"2015-09-18 23:42:00",44.53,"2015-09-18 11:26:00",1.471,0.636,9.8,"2015-09-18 22:26:00",2.634,2.512,342,17.43,64537,6.305,"2015-09-18 23:01:00",4.163482,12.74,14.13,"2015-09-18 09:56:00",9.73,"2015-09-18 12:31:00"
"2015-09-20 00:00:00",1,411,12.52,0.254,204.9,13.46,19.46,"2015-09-19 14:05:00",7.587,"2015-09-19 23:50:00",74.83,96.7,"2015-09-19 00:05:00",39.31,"2015-09-19 14:18:00",1.11,0.471,8.87,"2015-09-19 13:01:00",2.546,2.199,323.1,29.88,64537,5.906666,"2015-09-19 01:46:00",348.5228,8.42,12.69,"2015-09-19 00:01:00",4.903,"2015-09-19 14:19:00"
"2015-09-21 00:00:00",2,411,12.55,0,198.3,13.2,20.6,"2015-09-20 15:02:00",6.066,"2015-09-20 05:47:00",73.97,98.4,"2015-09-20 06:01:00",37.95,"2015-09-20 14:05:00",1.067,0.524,7.18,"2015-09-20 11:37:00",1.361,1.246,170.9,23.54,64537,5.265,"2015-09-20 11:37:00",185.5259,7.885,10.74,"2015-09-20 07:42:00",5.187,"2015-09-20 14:05:00"
"2015-09-22 00:00:00",3,411,12.59,0,203.9,16.06,22.73,"2015-09-21 13:06:00",10.38,"2015-09-21 05:12:00",65.29,88.4,"2015-09-21 01:17:00",37.74,"2015-09-21 12:48:00",1.145,0.739,8.75,"2015-09-21 14:20:00",2.609,2.548,169.3,12.35,64537,6.038332,"2015-09-21 11:35:00",175.9375,8.97,10.48,"2015-09-21 09:13:00",7.106,"2015-09-21 14:08:00"
"2015-09-23 00:00:00",4,411,12.58,0,119.3,17.64,25,"2015-09-22 13:22:00",11.56,"2015-09-22 04:23:00",76.87,98.1,"2015-09-22 22:17:00",57.55,"2015-09-22 10:15:00",1.56,0.526,6.32,"2015-09-22 10:18:00",1.581,1.212,178.4,39.09,64537,4.1025,"2015-09-22 10:17:00",168.5659,13.32,17.83,"2015-09-22 16:11:00",8.29,"2015-09-22 04:50:00"
"2015-09-24 00:00:00",5,411,12.58,0,149.2,18.74,24.76,"2015-09-23 13:49:00",13.7,"2015-09-23 00:40:00",78.5,98.8,"2015-09-23 01:17:00",45.62,"2015-09-23 14:26:00",1.651,0.553,7.15,"2015-09-23 13:58:00",1.002,0.763,120.2,39.56,64537,3.8175,"2015-09-23 12:50:00",156.2823,14.5,16.69,"2015-09-23 10:45:00",11.95,"2015-09-23 14:26:00"
"2015-09-25 00:00:00",6,411,12.58,0,137.7,17.76,24.52,"2015-09-24 13:47:00",13.13,"2015-09-24 05:48:00",77.35,96.8,"2015-09-24 06:05:00",46.91,"2015-09-24 14:21:00",1.538,0.535,5.53,"2015-09-24 09:01:00",1.01,0.843,123.7,32.92,64537,3.045833,"2015-09-24 13:05:00",163.6329,13.41,15.67,"2015-09-24 12:40:00",11.49,"2015-09-24 15:07:00"
"2015-09-26 00:00:00",7,411,12.55,0,157.5,18.67,25,"2015-09-25 13:33:00",13.94,"2015-09-25 04:48:00",74.68,91.6,"2015-09-25 23:50:00",44.7,"2015-09-25 13:39:00",1.576,0.619,5.93,"2015-09-25 10:09:00",1.157,0.948,52.82,34.36,64537,3.370833,"2015-09-25 10:14:00",11.89592,13.78,16.02,"2015-09-25 11:38:00",11.69,"2015-09-25 13:39:00"
"2015-09-27 00:00:00",8,411,12.6,0,175.6,17.74,24.1,"2015-09-26 12:33:00",13.79,"2015-09-26 23:48:00",80.3,97.5,"2015-09-26 06:20:00",50.41,"2015-09-26 14:52:00",1.596,0.475,6.77,"2015-09-26 15:11:00",1.287,1.056,128.1,34.31,64537,4.666667,"2015-09-26 13:43:00",164.2161,13.98,16.45,"2015-09-26 12:33:00",12.5,"2015-09-26 15:04:00"
"2015-09-28 00:00:00",9,411,12.57,0,158.1,18.03,24.53,"2015-09-27 14:37:00",12.03,"2015-09-27 06:08:00",81.6,99.2,"2015-09-27 05:09:00",53.43,"2015-09-27 13:24:00",1.657,0.465,7.66,"2015-09-27 13:46:00",2.239,2.18,169.6,13.17,64537,5.368333,"2015-09-27 13:48:00",180.2397,14.53,16.44,"2015-09-27 16:41:00",11.85,"2015-09-27 06:08:00"
"2015-09-29 00:00:00",10,411,12.57,3.556,137.7,19.05,27.14,"2015-09-28 13:14:00",13.79,"2015-09-28 05:51:00",83.5,98.4,"2015-09-28 05:59:00",47.86,"2015-09-28 13:20:00",1.801,0.453,7.36,"2015-09-28 15:06:00",1.782,0.627,220.8,65.2,64537,5.65,"2015-09-28 15:04:00",344.9979,15.85,17.57,"2015-09-28 15:02:00",13.29,"2015-09-28 05:48:00"
